age,Living area,Income,Home,Education,Leisure,Health,Groceries,Shopping,Transportation,Savings & investments,Loans & cc fees,additional expenses,Num of People,budget
62,2,22000,6100,0,2000,800,2333.33,1166.67,1200,500,150,0,7,3
25,1,8000,2650,0,700,300,800,400,250,0,0,0,3,3
27,1,12000,4800,0,500,1200,666.67,333.33,1000,1000,1500,0,7,1
50,1,10000,2500,2500,500,500,1666.67,833.33,500,1000,0,0,5,1
29,2,8000,3800,0,1500,200,1000,500,600,0,0,0,3,1
80,2,15000,2900,0,1300,1500,2333.33,1166.67,1000,4000,100,0,7,1
53,2,45000,11000,5500,5000,3000,1333.33,666.67,1500,2000,5000,2000,5,3
25,2,3000,1720,960,600,0,666.67,333.33,300,0,0,0,3,0
25,2,3000,1720,960,600,0,666.67,333.33,300,0,0,0,3,0
31,1,7000,2600,0,500,610,733.33,366.67,250,800,530,400,2,1
27,2,8000,3100,1600,300,200,1000,500,250,0,30,200,5,1
48,1,12000,6500,500,1000,1200,2666.67,1333.33,1500,0,0,0,6,1
29,1,21000,1000,3000,500,300,2666.67,1333.33,1000,0,20,0,5,3
22,2,4000,1800,0,300,150,666.67,333.33,200,0,0,0,3,1
34,1,17000,2950,0,700,100,333.33,166.67,350,0,0,0,4,3
37,1,30000,12500,3000,3000,1500,3333.33,1666.67,250,3000,0,0,6,1
70,1,18000,3250,0,1500,300,4000,2000,2000,500,2600,0,3,3
76,1,20000,3400,0,750,350,5000,2500,1600,0,0,0,4,3
34,0,18000,5000,3500,500,1000,3333.33,1666.67,1000,0,0,0,3,3
30.5,0,14000,4100,1700,0,600,800,400,600,400,50,0,3,3
47,2,10000,3500,0,500,300,4000,2000,1200,0,0,0,6,0
73,1,28000,2700,800,4000,1500,1666.67,833.33,2000,0,0,2000,6,3
31,0,18000,1009,0,300,1500,666.67,333.33,2000,0,800,340,4,3
35,2,10200,3350,500,100,2000,3333.33,1666.67,500,200,0,0,5,0
25,1,2000,0,0,300,0,333.33,166.67,100,0,5,0,1,3
28,2,20000,500,0,2500,500,1333.33,666.67,1500,0,0,0,3,3
34,0,18000,5000,3500,500,1000,3333.33,1666.67,1000,0,0,0,5,2
38,2,22000,4000,0,2500,900,4666.67,2333.33,2500,3000,1100,0,6,1
28,2,8500,2550,1000,1000,300,533.33,266.67,200,0,0,0,2,3
28,1,20000,2900,3200,1000,1000,2666.67,1333.33,1500,3000,0,0,5,3
74,1,40000,12800,0,3000,3000,1000,500,2500,500,5000,2000,7,3
26,2,1600,0,0,800,0,333.33,166.67,200,0,0,0,1,1
25,0,4500,0,0,500,100,400,200,600,0,100,2500,2,1
23,2,8500,4300,0,5600,0,666.67,333.33,200,0,20,0,3,0
23,2,8500,4300,0,5600,0,666.67,333.33,200,0,20,0,3,0
61,0,6000,230,300,200,300,2000,1000,500,0,0,0,4,2
22,2,1300,100,1250,200,0,66.67,33.33,50,0,30,0,3,0
26,1,9000,2900,0,200,0,400,200,200,0,0,0,2,3
53,2,45000,11000,5500,5000,3000,1333.33,666.67,1500,2000,5000,2000,6,3
